;user;Nb_Games;average_Score
233;10000.0;131;
234;10000.0;98;
235;10000.0;163;
236;10000.0;70;
237;10000.0;61;
238;;163;
239;10000.0;139;
240;;92;
241;;132;
242;;21;
243;;56;
244;10000.0;28;
245;;15;
246;10000.0;7;
247;;173;
248;;37;
249;;155;
250;;166;
251;10000.0;196;
252;10000.0;100;
253;10000.0;91;
254;;35;
255;10000.0;128;
256;;121;
257;10000.0;167;
258;10000.0;93;
259;10000.0;26;
260;10000.0;95;
261;;76;
262;10000.0;55;
263;;44;
264;10000.0;62;
265;10000.0;45;
266;;29;
267;10000.0;119;
268;;164;
269;;189;
270;10000.0;177;
271;;103;
272;10000.0;174;
273;10000.0;136;
274;;86;
275;;66;
276;;109;
277;;113;
278;;53;
279;;136;
280;;145;
281;;105;
282;10000.0;11;
283;10000.0;127;
284;;4;
285;;112;
286;10000.0;169;
287;;34;
288;10000.0;27;
289;10000.0;25;
290;10000.0;5;
291;;140;
292;;99;
293;;179;
294;10000.0;41;
295;10000.0;123;
296;;18;
297;10000.0;64;
298;;55;
299;10000.0;31;
300;10000.0;195;
301;;118;
302;;9;
303;10000.0;13;
304;;81;
305;10000.0;76;
306;;128;
307;10000.0;46;
308;10000.0;164;
309;;146;
310;10000.0;159;
311;10000.0;156;
312;;151;
313;10000.0;65;
314;10000.0;148;
315;;25;
316;10000.0;183;
317;;196;
318;10000.0;6;
319;10000.0;125;
320;;20;
321;;168;
322;;139;
323;;157;
324;10000.0;122;
325;;129;
326;10000.0;75;
327;;30;
328;10000.0;129;
329;10000.0;17;
330;10000.0;137;
331;10000.0;126;
332;;75;
333;;195;
334;;22;
335;;13;
336;10000.0;134;
337;;123;
338;10000.0;50;
339;;127;
340;;70;
341;10000.0;162;
342;10000.0;173;
343;;28;
344;10000.0;170;
345;;98;
346;;31;
347;10000.0;109;
348;10000.0;160;
349;;12;
350;;54;
351;;88;
352;10000.0;149;
353;10000.0;94;
354;;176;
355;10000.0;16;
356;;97;
357;;147;
358;10000.0;66;
359;;131;
360;;171;
361;10000.0;101;
362;10000.0;103;
363;;41;
364;;188;
365;;40;
366;10000.0;121;
367;;111;
368;;144;
369;10000.0;14;
370;;32;
371;;74;
372;10000.0;69;
373;10000.0;68;
374;10000.0;39;
375;;137;
376;10000.0;80;
377;10000.0;15;
378;10000.0;180;
379;10000.0;34;
380;10000.0;198;
381;;177;
382;;175;
383;;102;
384;;115;
385;;200;
386;;50;
387;;120;
388;10000.0;3;
389;;26;
390;;49;
391;10000.0;190;
392;10000.0;72;
393;10000.0;182;
394;;87;
395;10000.0;113;
396;10000.0;24;
397;10000.0;1;
398;;165;
399;10000.0;105;
